Gender	Age	White	Black	Asian	Latino
Male	18	0.0050	0.0014	0.0005	0.0021
Male	19	0.0050	0.0014	0.0006	0.0021
Male	20	0.0050	0.0014	0.0006	0.0021
Male	21	0.0051	0.0014	0.0006	0.0021
Male	22	0.0052	0.0014	0.0006	0.0021
Male	23	0.0053	0.0015	0.0007	0.0021
Male	24	0.0053	0.0015	0.0007	0.0021
Male	25	0.0055	0.0015	0.0007	0.0022
Male	26	0.0056	0.0015	0.0007	0.0021
Male	27	0.0056	0.0015	0.0007	0.0021
Male	28	0.0054	0.0014	0.0007	0.0020
Male	29	0.0053	0.0013	0.0007	0.0020
Male	30	0.0052	0.0012	0.0007	0.0020
Male	31	0.0052	0.0012	0.0007	0.0020
Male	32	0.0053	0.0012	0.0007	0.0020
Male	33	0.0051	0.0011	0.0007	0.0019
Male	34	0.0052	0.0011	0.0007	0.0020
Male	35	0.0051	0.0011	0.0007	0.0020
Male	36	0.0051	0.0011	0.0006	0.0019
Male	37	0.0052	0.0012	0.0006	0.0020
Male	38	0.0049	0.0011	0.0006	0.0018
Male	39	0.0048	0.0010	0.0006	0.0018
Male	40	0.0047	0.0010	0.0006	0.0018
Male	41	0.0045	0.0010	0.0006	0.0017
Male	42	0.0047	0.0010	0.0006	0.0017
Male	43	0.0046	0.0010	0.0006	0.0017
Male	44	0.0047	0.0010	0.0006	0.0016
Male	45	0.0050	0.0010	0.0006	0.0016
Male	46	0.0054	0.0011	0.0006	0.0016
Male	47	0.0055	0.0011	0.0006	0.0016
Male	48	0.0053	0.0010	0.0005	0.0015
Male	49	0.0052	0.0010	0.0005	0.0014
Male	50	0.0052	0.0010	0.0005	0.0014
Male	51	0.0054	0.0010	0.0005	0.0014
Male	52	0.0058	0.0011	0.0005	0.0014
Male	53	0.0059	0.0010	0.0005	0.0013
Male	54	0.0060	0.0010	0.0005	0.0012
Male	55	0.0061	0.0010	0.0004	0.0012
Male	56	0.0062	0.0010	0.0004	0.0011
Male	57	0.0062	0.0010	0.0004	0.0011
Male	58	0.0061	0.0010	0.0004	0.0010
Male	59	0.0061	0.0009	0.0004	0.0009
Male	60	0.0060	0.0009	0.0004	0.0009
Male	61	0.0058	0.0009	0.0004	0.0009
Male	62	0.0058	0.0008	0.0004	0.0008
Male	63	0.0055	0.0008	0.0004	0.0007
Male	64	0.0054	0.0007	0.0003	0.0007
Male	65	0.0052	0.0007	0.0003	0.0006
Male	66	0.0050	0.0006	0.0003	0.0006
Male	67	0.0048	0.0006	0.0003	0.0006
Male	68	0.0048	0.0006	0.0003	0.0005
Male	69	0.0047	0.0005	0.0003	0.0005
Male	70	0.0050	0.0005	0.0003	0.0005
Male	71	0.0036	0.0004	0.0002	0.0004
Male	72	0.0035	0.0004	0.0002	0.0004
Male	73	0.0034	0.0004	0.0002	0.0003
Male	74	0.0035	0.0003	0.0002	0.0003
Male	75	0.0030	0.0003	0.0002	0.0003
Male	76	0.0026	0.0003	0.0002	0.0003
Male	77	0.0024	0.0003	0.0001	0.0002
Male	78	0.0023	0.0002	0.0001	0.0002
Male	79	0.0021	0.0002	0.0001	0.0002
Male	80	0.0019	0.0002	0.0001	0.0002
Male	81	0.0018	0.0002	0.0001	0.0002
Male	82	0.0017	0.0002	0.0001	0.0002
Male	83	0.0014	0.0001	0.0001	0.0001
Male	84	0.0013	0.0001	0.0001	0.0001
Male	85	0.0012	0.0001	0.0001	0.0001
Female	18	0.0047	0.0013	0.0005	0.0020
Female	19	0.0047	0.0013	0.0006	0.0020
Female	20	0.0048	0.0013	0.0006	0.0019
Female	21	0.0048	0.0013	0.0006	0.0019
Female	22	0.0049	0.0014	0.0006	0.0020
Female	23	0.0050	0.0015	0.0006	0.0020
Female	24	0.0050	0.0015	0.0007	0.0020
Female	25	0.0052	0.0015	0.0007	0.0020
Female	26	0.0054	0.0015	0.0007	0.0020
Female	27	0.0054	0.0015	0.0008	0.0019
Female	28	0.0052	0.0014	0.0008	0.0018
Female	29	0.0051	0.0013	0.0007	0.0018
Female	30	0.0051	0.0013	0.0007	0.0018
Female	31	0.0051	0.0013	0.0007	0.0018
Female	32	0.0052	0.0013	0.0008	0.0018
Female	33	0.0050	0.0012	0.0007	0.0018
Female	34	0.0051	0.0012	0.0008	0.0018
Female	35	0.0051	0.0012	0.0007	0.0018
Female	36	0.0050	0.0012	0.0007	0.0018
Female	37	0.0051	0.0013	0.0007	0.0018
Female	38	0.0048	0.0012	0.0007	0.0017
Female	39	0.0047	0.0011	0.0007	0.0017
Female	40	0.0047	0.0011	0.0007	0.0017
Female	41	0.0045	0.0011	0.0007	0.0017
Female	42	0.0047	0.0011	0.0007	0.0017
Female	43	0.0045	0.0011	0.0007	0.0016
Female	44	0.0047	0.0011	0.0007	0.0016
Female	45	0.0050	0.0012	0.0007	0.0016
Female	46	0.0054	0.0012	0.0007	0.0016
Female	47	0.0055	0.0012	0.0007	0.0015
Female	48	0.0053	0.0011	0.0006	0.0014
Female	49	0.0052	0.0011	0.0006	0.0014
Female	50	0.0053	0.0011	0.0005	0.0014
Female	51	0.0054	0.0011	0.0005	0.0013
Female	52	0.0058	0.0012	0.0006	0.0013
Female	53	0.0061	0.0012	0.0006	0.0013
Female	54	0.0061	0.0012	0.0006	0.0012
Female	55	0.0062	0.0012	0.0005	0.0012
Female	56	0.0064	0.0012	0.0005	0.0012
Female	57	0.0064	0.0012	0.0005	0.0011
Female	58	0.0063	0.0011	0.0005	0.0011
Female	59	0.0064	0.0011	0.0005	0.0010
Female	60	0.0063	0.0011	0.0005	0.0010
Female	61	0.0061	0.0011	0.0005	0.0009
Female	62	0.0061	0.0010	0.0005	0.0009
Female	63	0.0059	0.0010	0.0004	0.0008
Female	64	0.0058	0.0009	0.0004	0.0008
Female	65	0.0056	0.0009	0.0004	0.0007
Female	66	0.0054	0.0008	0.0004	0.0007
Female	67	0.0053	0.0008	0.0004	0.0007
Female	68	0.0052	0.0008	0.0004	0.0006
Female	69	0.0052	0.0007	0.0003	0.0006
Female	70	0.0055	0.0007	0.0003	0.0006
Female	71	0.0040	0.0005	0.0003	0.0005
Female	72	0.0039	0.0005	0.0003	0.0005
Female	73	0.0039	0.0005	0.0002	0.0004
Female	74	0.0040	0.0005	0.0002	0.0004
Female	75	0.0035	0.0004	0.0002	0.0004
Female	76	0.0032	0.0004	0.0002	0.0004
Female	77	0.0030	0.0004	0.0002	0.0003
Female	78	0.0028	0.0003	0.0002	0.0003
Female	79	0.0027	0.0003	0.0002	0.0003
Female	80	0.0024	0.0003	0.0001	0.0003
Female	81	0.0023	0.0003	0.0001	0.0003
Female	82	0.0022	0.0003	0.0001	0.0002
Female	83	0.0020	0.0002	0.0001	0.0002
Female	84	0.0019	0.0002	0.0001	0.0002
Female	85	0.0018	0.0002	0.0001	0.0002
